ID,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-S,Image-URL-M,Image-URL-L,rating,age
22,0312953453,Blood Oath,David Morrell,1994,St. Martin's Press,http://images.amazon.com/images/P/0312953453.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312953453.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312953453.01.LZZZZZZZ.jpg,7.92,43.48
23,0446612545,The Beach House,James Patterson,2003,Warner Books,http://images.amazon.com/images/P/0446612545.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446612545.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446612545.01.LZZZZZZZ.jpg,8.37,34.6
24,0743439740,"Every Breath You Take : A True Story of Obsession, Revenge, and Murder",Ann Rule,2002,Pocket,http://images.amazon.com/images/P/0743439740.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0743439740.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0743439740.01.LZZZZZZZ.jpg,7.74,23.4
25,0060976845,Little Altars Everywhere: A Novel,Rebecca Wells,1996,Perennial,http://images.amazon.com/images/P/0060976845.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060976845.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060976845.01.LZZZZZZZ.jpg,7.11,27.65
26,1900850303,The Angelic Darkness,Richard Zimler,1999,Arcadia Books,http://images.amazon.com/images/P/1900850303.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1900850303.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1900850303.01.LZZZZZZZ.jpg,5.03,39.22
27,0345425294,Gangster,Lorenzo Carcaterra,2002,Fawcett Books,http://images.amazon.com/images/P/0345425294.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345425294.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345425294.01.LZZZZZZZ.jpg,5.66,46.69
28,8420639133,Temor y Temblor,Soren Kierkegaard,2001,Alianza,http://images.amazon.com/images/P/8420639133.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8420639133.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8420639133.01.LZZZZZZZ.jpg,5.76,35.9
29,0385336772,Diary of a Mad Mom-To-Be,Laura Wolf,2003,Delta,http://images.amazon.com/images/P/0385336772.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385336772.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385336772.01.LZZZZZZZ.jpg,5.09,21.95
30,0446527165,Wish You Well,David Baldacci,2000,Warner Books,http://images.amazon.com/images/P/0446527165.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446527165.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446527165.01.LZZZZZZZ.jpg,7.08,34.97
31,0671461494,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1982,Pocket,http://images.amazon.com/images/P/0671461494.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671461494.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671461494.01.LZZZZZZZ.jpg,7.43,42.48
32,0399138684,The Cat Who Came to Breakfast (Cat Who... (Hardcover)),Lilian Jackson Braun,1994,Putnam Pub Group,http://images.amazon.com/images/P/0399138684.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0399138684.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0399138684.01.LZZZZZZZ.jpg,9.99,35.24
33,3257208626,Fahrenheit 451,Ray Bradbury,1994,Distribooks Inc,http://images.amazon.com/images/P/3257208626.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257208626.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257208626.01.LZZZZZZZ.jpg,8.78,24.73
34,3257212429,Die Mechanismen der Freude. ErzÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,http://images.amazon.com/images/P/3257212429.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257212429.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257212429.01.LZZZZZZZ.jpg,7.95,24.08
35,3257214154,Familientreffen. ErzÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,http://images.amazon.com/images/P/3257214154.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3257214154.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3257214154.01.LZZZZZZZ.jpg,9.92,22.95
36,3453212150,Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.,Sue Townsend,2002,Heyne,http://images.amazon.com/images/P/3453212150.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3453212150.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3453212150.01.LZZZZZZZ.jpg,9.7,22.12
37,3492045642,QuerschÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼sse - Downsize This!,Michael Moore,2003,Piper,http://images.amazon.com/images/P/3492045642.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3492045642.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3492045642.01.LZZZZZZZ.jpg,5.99,27.63
38,0312872682,The James Dean Affair: A Neil Gulliver &amp; Stevie Marriner Novel,Robert S. Levinson,2000,St Martins Pr,http://images.amazon.com/images/P/0312872682.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312872682.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312872682.01.LZZZZZZZ.jpg,7.25,27.57
39,0316602906,The Big Bad Wolf: A Novel,James Patterson,2003,"Little, Brown",http://images.amazon.com/images/P/0316602906.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316602906.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316602906.01.LZZZZZZZ.jpg,5.83,22.65
40,0375705856,Plainsong (Vintage Contemporaries),KENT HARUF,2000,Vintage,http://images.amazon.com/images/P/0375705856.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375705856.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375705856.01.LZZZZZZZ.jpg,8.24,37.17
41,0380718332,All That Remains (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1993,Avon,http://images.amazon.com/images/P/0380718332.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380718332.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380718332.01.LZZZZZZZ.jpg,5.61,47.37
42,0385730586,Sisterhood of the Traveling Pants,ANN BRASHARES,2003,Delacorte Books for Young Readers,http://images.amazon.com/images/P/0385730586.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385730586.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385730586.01.LZZZZZZZ.jpg,5.68,31.37
43,0553580388,The Patient,Michael Palmer,2001,Bantam Books,http://images.amazon.com/images/P/0553580388.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553580388.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553580388.01.LZZZZZZZ.jpg,6.23,37.02
44,0804117934,The Silent Cry (William Monk Novels (Paperback)),Anne Perry,1998,Ivy Books,http://images.amazon.com/images/P/0804117934.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0804117934.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0804117934.01.LZZZZZZZ.jpg,5.08,33.38
45,0060987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books,http://images.amazon.com/images/P/0060987103.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060987103.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060987103.01.LZZZZZZZ.jpg,6.52,24.99
46,0151008116,Life of Pi,Yann Martel,2002,Harcourt,http://images.amazon.com/images/P/0151008116.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0151008116.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0151008116.01.LZZZZZZZ.jpg,6.97,36.61
47,0525947647,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,Al Franken,2003,Dutton Books,http://images.amazon.com/images/P/0525947647.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0525947647.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0525947647.01.LZZZZZZZ.jpg,7.22,47.54
48,006052779X,Charlotte's Web Book and Charm (Charming Classics),E. B. White,2003,HarperFestival,http://images.amazon.com/images/P/006052779X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/006052779X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/006052779X.01.LZZZZZZZ.jpg,9.68,30.13
49,0061052523,Interesting Times: A Novel of Discworld,Terry Pratchett,1997,Harpercollins,http://images.amazon.com/images/P/0061052523.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061052523.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061052523.01.LZZZZZZZ.jpg,8.55,34.06
50,0312890044,Moonheart (Newford),Charles de Lint,1994,Orb Books,http://images.amazon.com/images/P/0312890044.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312890044.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312890044.01.LZZZZZZZ.jpg,9.61,21.96
51,0375814248,James and the Giant Peach,ROALD DAHL,2002,Knopf Books for Young Readers,http://images.amazon.com/images/P/0375814248.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375814248.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375814248.01.LZZZZZZZ.jpg,9.46,41.39
52,0375823468,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,2002,Knopf Books for Young Readers,http://images.amazon.com/images/P/0375823468.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375823468.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375823468.01.LZZZZZZZ.jpg,8.63,48.81
53,0380973839,Martian Chronicles,Ray Bradbury,1997,William Morrow,http://images.amazon.com/images/P/0380973839.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380973839.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380973839.01.LZZZZZZZ.jpg,6.26,35.23
54,0440241413,Confessions of a Shopaholic,SOPHIE KINSELLA,2003,Dell,http://images.amazon.com/images/P/0440241413.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440241413.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440241413.01.LZZZZZZZ.jpg,9.51,40.02
55,0451526279,Emma (Signet Classics (Paperback)),Jane Austen,1996,Signet Classics,http://images.amazon.com/images/P/0451526279.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451526279.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451526279.01.LZZZZZZZ.jpg,9.72,22.69
56,0553280589,Eva Luna,Isabel Allende,1989,Bantam Books,http://images.amazon.com/images/P/0553280589.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553280589.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553280589.01.LZZZZZZZ.jpg,9.04,33.87
57,0670035262,The Green Man : Tales from the Mythic Forest,Ellen Datlow,2002,Viking Juvenile,http://images.amazon.com/images/P/0670035262.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0670035262.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0670035262.01.LZZZZZZZ.jpg,6.81,29.6
58,0679751343,Angels &amp; Insects : Two Novellas,A.S. BYATT,1994,Vintage,http://images.amazon.com/images/P/0679751343.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0679751343.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0679751343.01.LZZZZZZZ.jpg,6.81,21.92
59,0684833395,Catch 22,Joseph Heller,1996,Simon &amp; Schuster,http://images.amazon.com/images/P/0684833395.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0684833395.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0684833395.01.LZZZZZZZ.jpg,9.01,43.16
60,1573225487,The Romance Reader,Pearl Abraham,1996,Riverhead Books,http://images.amazon.com/images/P/1573225487.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1573225487.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1573225487.01.LZZZZZZZ.jpg,6.52,30.44
61,0345391691,The Battle for God,Karen Armstrong,2001,Ballantine Books,http://images.amazon.com/images/P/0345391691.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345391691.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345391691.01.LZZZZZZZ.jpg,8.45,37.77
62,0671649949,OBJECT AFFECTION,Stephen McCauley,1988,Washington Square Press,http://images.amazon.com/images/P/0671649949.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671649949.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671649949.01.LZZZZZZZ.jpg,6.68,27.48
63,0972044205,The Breach,Brian Kaufman,2002,Last Knight Pub Co,http://images.amazon.com/images/P/0972044205.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0972044205.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0972044205.01.LZZZZZZZ.jpg,8.4,48.36
64,0312963009,Neanderthal: A Novel,John Darnton,1997,St. Martin's Press,http://images.amazon.com/images/P/0312963009.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312963009.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312963009.01.LZZZZZZZ.jpg,7.14,32.55
65,0345430476,A Small Dark Place,Martin Schenk,1999,Ballantine Books,http://images.amazon.com/images/P/0345430476.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345430476.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345430476.01.LZZZZZZZ.jpg,6.21,28.32
66,0345435869,The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON,DAVID EDDINGS,1999,Del Rey,http://images.amazon.com/images/P/0345435869.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345435869.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345435869.01.LZZZZZZZ.jpg,7.48,34.15
67,0449912302,Dave Barry in Cyberspace,Dave Barry,1997,Ballantine Books,http://images.amazon.com/images/P/0449912302.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0449912302.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0449912302.01.LZZZZZZZ.jpg,7.48,33.95
68,0671018930,The War in Heaven (Eternal Warriors),Theodore Beale,2000,Pocket,http://images.amazon.com/images/P/0671018930.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671018930.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671018930.01.LZZZZZZZ.jpg,6.15,25.05
69,8483007010,El gust amarg de la cervesa (CollecciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ ClÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ssica),Isabel-Clara SimÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,1999,Columna,http://images.amazon.com/images/P/8483007010.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8483007010.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8483007010.01.LZZZZZZZ.jpg,7.08,32.36
70,0452283914,"The Best Democracy Money Can Buy: The Truth About Corporate Cons, Globalization and High-Finance Fraudsters",Greg Palast,2003,Plume Books,http://images.amazon.com/images/P/0452283914.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0452283914.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0452283914.01.LZZZZZZZ.jpg,5.32,29.9
71,0060188731,Bel Canto,Ann Patchett,2001,HarperCollins Publishers,http://images.amazon.com/images/P/0060188731.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060188731.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060188731.01.LZZZZZZZ.jpg,6.35,26.73
72,0590450875,I Spy: A Book of Picture Riddles,Jean Marzollo,1992,Scholastic,http://images.amazon.com/images/P/0590450875.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0590450875.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0590450875.01.LZZZZZZZ.jpg,9.01,26.24
73,067103619X,Lake News,Barbara Delinsky,2000,Pocket,http://images.amazon.com/images/P/067103619X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/067103619X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/067103619X.01.LZZZZZZZ.jpg,5.69,23.7
74,0684177730,The SKULL BENEATH THE SKIN,P. D. James,1982,Scribner,http://images.amazon.com/images/P/0684177730.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0684177730.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0684177730.01.LZZZZZZZ.jpg,9.89,32.37
75,0875421288,"The Complete Book of Incense, Oils &amp; Brews (Llewellyn's Practical Magick)","Scott, Cunningham",1989,Llewellyn Publications,http://images.amazon.com/images/P/0875421288.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0875421288.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0875421288.01.LZZZZZZZ.jpg,7.89,37.09
76,156718796X,Astral Travel for Beginners (For Beginners),Richard Webster,1998,Llewellyn Publications,http://images.amazon.com/images/P/156718796X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/156718796X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/156718796X.01.LZZZZZZZ.jpg,6.39,30.76
77,0373196989,"Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance, 1698)",Melissa McClone,2003,Silhouette,http://images.amazon.com/images/P/0373196989.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0373196989.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0373196989.01.LZZZZZZZ.jpg,7.05,37.97
78,0373245580,"Marry Me ... Again   Montana Mavericks (Silhouette Special Edition, 1558)",Cheryl St. John,2003,Silhouette,http://images.amazon.com/images/P/0373245580.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0373245580.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0373245580.01.LZZZZZZZ.jpg,5.22,44.62
79,0440224675,Hannibal,Thomas Harris,2000,Dell Publishing Company,http://images.amazon.com/images/P/0440224675.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440224675.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440224675.01.LZZZZZZZ.jpg,7.08,38.45
80,8478800336,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³mo ser una mujer y no morir en el intento (ColecciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n El Papagayo),Carmen Rico-Godoy,1990,Ediciones Temas de Hoy,http://images.amazon.com/images/P/8478800336.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8478800336.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8478800336.01.LZZZZZZZ.jpg,8.81,24.36
81,8486433193,Amorrada al pilÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ (Columna),Maria JaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©n,1986,Columna,http://images.amazon.com/images/P/8486433193.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8486433193.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8486433193.01.LZZZZZZZ.jpg,5.15,30.74
82,1857938011,A-Z of Behaving Badly,Simon Nye,1996,Trafalgar Square,http://images.amazon.com/images/P/1857938011.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1857938011.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1857938011.01.LZZZZZZZ.jpg,6.91,35.11
83,0553582682,"Guinness World Records 2000 (Guinness Book of Records, 2000)",Nic Kynaston,2000,Bantam Books,http://images.amazon.com/images/P/0553582682.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553582682.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553582682.01.LZZZZZZZ.jpg,7.23,35.27
84,074345829X,Philip Jose Farmer's The Dungeon,Richard A. Lupoff,2003,I Books,http://images.amazon.com/images/P/074345829X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/074345829X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/074345829X.01.LZZZZZZZ.jpg,6.16,24.47
85,0816729913,Why Are Boys So Weird (Tales from Third Grade),Candice F. Ransom,1993,Troll Communications Llc,http://images.amazon.com/images/P/0816729913.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0816729913.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0816729913.01.LZZZZZZZ.jpg,7.57,40.56
